soil,season,recommended_crop
clay,monsoon,Jute
clay,summer,Rice
black,winter,Linseed
laterite,summer,Cashew
alluvial,summer,Rice
alluvial,summer,Rice
red,winter,Tobacco
alluvial,monsoon,Jute
laterite,monsoon,Rubber
alluvial,winter,Wheat
clay,monsoon,Jute
laterite,winter,Tea
sandy,summer,Groundnut
clay,monsoon,Jute
red,summer,Groundnut
red,winter,Tobacco
clay,winter,Barley
loamy,winter,Wheat
red,monsoon,Ragi
red,monsoon,Ragi
alluvial,summer,Rice
loamy,summer,Corn
alluvial,summer,Rice
laterite,winter,Tea
black,winter,Linseed
laterite,monsoon,Rubber
laterite,summer,Cashew
clay,winter,Barley
red,monsoon,Ragi
loamy,monsoon,Paddy
sandy,winter,Mustard
laterite,winter,Tea
black,winter,Linseed
black,winter,Linseed
laterite,monsoon,Rubber
loamy,summer,Corn
loamy,winter,Wheat
clay,summer,Rice
laterite,winter,Tea
red,winter,Tobacco
loamy,summer,Corn
black,summer,Cotton
black,monsoon,Soybean
laterite,summer,Cashew
red,summer,Groundnut
laterite,monsoon,Rubber
alluvial,winter,Wheat
sandy,summer,Groundnut
red,summer,Groundnut
black,winter,Linseed
alluvial,summer,Rice
laterite,summer,Cashew
red,winter,Tobacco
red,summer,Groundnut
alluvial,winter,Wheat
clay,summer,Rice
laterite,summer,Cashew
red,winter,Tobacco
black,monsoon,Soybean
clay,winter,Barley
red,summer,Groundnut
alluvial,winter,Wheat
alluvial,monsoon,Jute
clay,winter,Barley
sandy,winter,Mustard
loamy,summer,Corn
black,monsoon,Soybean
clay,summer,Rice
alluvial,monsoon,Jute
alluvial,winter,Wheat
sandy,summer,Groundnut
loamy,summer,Corn
sandy,monsoon,Millets
black,monsoon,Soybean
loamy,summer,Corn
clay,monsoon,Jute
alluvial,summer,Rice
black,monsoon,Soybean
red,winter,Tobacco
black,monsoon,Soybean
clay,monsoon,Jute
laterite,summer,Cashew
clay,summer,Rice
clay,winter,Barley
clay,winter,Barley
clay,monsoon,Jute
loamy,monsoon,Paddy
alluvial,winter,Wheat
black,winter,Linseed
black,monsoon,Soybean
black,summer,Cotton
black,summer,Cotton
loamy,winter,Wheat
black,summer,Cotton
sandy,summer,Groundnut
sandy,winter,Mustard
loamy,monsoon,Paddy
laterite,winter,Tea
black,summer,Cotton
laterite,summer,Cashew
laterite,summer,Cashew
sandy,summer,Groundnut
red,summer,Groundnut
loamy,winter,Wheat
alluvial,summer,Rice
red,summer,Groundnut
sandy,monsoon,Millets
loamy,summer,Corn
loamy,monsoon,Paddy
alluvial,summer,Rice
laterite,winter,Tea
laterite,monsoon,Rubber
clay,monsoon,Jute
black,summer,Cotton
sandy,summer,Groundnut
alluvial,monsoon,Jute
black,summer,Cotton
laterite,summer,Cashew
laterite,summer,Cashew
black,winter,Linseed
clay,monsoon,Jute
red,monsoon,Ragi
clay,summer,Rice
sandy,monsoon,Millets
black,monsoon,Soybean
sandy,winter,Mustard
laterite,summer,Cashew
clay,winter,Barley
alluvial,summer,Rice
black,winter,Linseed
laterite,winter,Tea
black,winter,Linseed
loamy,winter,Wheat
sandy,winter,Mustard
clay,summer,Rice
black,summer,Cotton
red,monsoon,Ragi
black,summer,Cotton
red,summer,Groundnut
laterite,monsoon,Rubber
loamy,summer,Corn
alluvial,winter,Wheat
alluvial,monsoon,Jute
sandy,summer,Groundnut
alluvial,winter,Wheat
laterite,monsoon,Rubber
clay,winter,Barley
sandy,monsoon,Millets
red,monsoon,Ragi
black,summer,Cotton
clay,winter,Barley
clay,summer,Rice
laterite,summer,Cashew
laterite,summer,Cashew
sandy,summer,Groundnut
alluvial,winter,Wheat
loamy,monsoon,Paddy
alluvial,summer,Rice
loamy,summer,Corn
red,summer,Groundnut
red,winter,Tobacco
alluvial,summer,Rice
black,summer,Cotton
laterite,summer,Cashew
red,summer,Groundnut
sandy,summer,Groundnut
alluvial,monsoon,Jute
sandy,summer,Groundnut
clay,monsoon,Jute
loamy,summer,Corn
red,monsoon,Ragi
laterite,summer,Cashew
black,winter,Linseed
red,monsoon,Ragi
laterite,summer,Cashew
sandy,winter,Mustard
red,summer,Groundnut
clay,winter,Barley
clay,winter,Barley
alluvial,summer,Rice
loamy,monsoon,Paddy
red,monsoon,Ragi
loamy,summer,Corn
loamy,summer,Corn
alluvial,summer,Rice
alluvial,summer,Rice
black,winter,Linseed
sandy,summer,Groundnut
red,winter,Tobacco
sandy,summer,Groundnut
laterite,summer,Cashew
clay,winter,Barley
red,winter,Tobacco
sandy,summer,Groundnut
black,monsoon,Soybean
loamy,winter,Wheat
loamy,winter,Wheat
laterite,summer,Cashew
sandy,summer,Groundnut
clay,monsoon,Jute
loamy,winter,Wheat
sandy,monsoon,Millets
loamy,summer,Corn
loamy,winter,Wheat
loamy,monsoon,Paddy
laterite,summer,Cashew
black,monsoon,Soybean
red,summer,Groundnut
black,monsoon,Soybean
black,winter,Linseed
sandy,summer,Groundnut
laterite,summer,Cashew
black,summer,Cotton
clay,winter,Barley
sandy,summer,Groundnut
black,winter,Linseed
loamy,winter,Wheat
loamy,monsoon,Paddy
black,summer,Cotton
alluvial,winter,Wheat
loamy,summer,Corn
clay,monsoon,Jute
laterite,winter,Tea
clay,winter,Barley
red,winter,Tobacco
sandy,monsoon,Millets
clay,summer,Rice
red,summer,Groundnut
red,winter,Tobacco
sandy,summer,Groundnut
loamy,monsoon,Paddy
laterite,monsoon,Rubber
laterite,summer,Cashew
black,winter,Linseed
clay,monsoon,Jute
sandy,monsoon,Millets
red,winter,Tobacco
red,winter,Tobacco
clay,winter,Barley
red,monsoon,Ragi
sandy,monsoon,Millets
laterite,winter,Tea
alluvial,summer,Rice
red,summer,Groundnut
laterite,winter,Tea
laterite,winter,Tea
sandy,summer,Groundnut
black,summer,Cotton
alluvial,winter,Wheat
loamy,winter,Wheat
loamy,summer,Corn
clay,winter,Barley
black,winter,Linseed
black,winter,Linseed
sandy,monsoon,Millets
sandy,monsoon,Millets
laterite,summer,Cashew
laterite,monsoon,Rubber
laterite,monsoon,Rubber
red,summer,Groundnut
sandy,monsoon,Millets
sandy,summer,Groundnut
clay,summer,Rice
clay,monsoon,Jute
sandy,summer,Groundnut
black,winter,Linseed
alluvial,winter,Wheat
black,winter,Linseed
black,winter,Linseed
loamy,summer,Corn
loamy,winter,Wheat
red,winter,Tobacco
loamy,winter,Wheat
clay,summer,Rice
sandy,summer,Groundnut
clay,summer,Rice
laterite,summer,Cashew
red,monsoon,Ragi
red,monsoon,Ragi
laterite,summer,Cashew
loamy,winter,Wheat
alluvial,summer,Rice
loamy,monsoon,Paddy
black,monsoon,Soybean
laterite,monsoon,Rubber
red,winter,Tobacco
clay,monsoon,Jute
red,winter,Tobacco
