category,month,rainfall,predicted_price
vegetable,4,287.67857660247904,51.88392883012395
potatoes,8,199.66462104925915,26.48323105246296
vegetable,10,88.99863008405066,50.94993150420253
potatoes,11,266.5440364437338,25.827201822186687
corn,8,227.01814444901137,27.85090722245057
mangoes,5,292.4774630404986,103.12387315202493
corn,6,50.19469146025358,15.009734573012679
corn,5,204.37037740692912,22.718518870346458
apples,6,51.76657630492935,95.08832881524647
tomatoes,1,181.1936650645973,31.559683253229863
vegetable,10,61.66641580340386,49.58332079017019
corn,3,145.61549781679068,19.780774890839535
corn,9,61.61260317999943,19.580630158999973
potatoes,7,92.63103092182288,21.131551546091146
vegetable,2,287.2213843133333,51.86106921566667
corn,2,146.35412563497903,19.81770628174895
apples,5,107.72345640553725,97.88617282027687
corn,12,80.5095587111947,16.525477935559735
wheat,8,58.5971302788046,43.42985651394023
mangoes,1,114.69499540000423,118.2347497700002
corn,2,156.28896862281118,20.31444843114056
mangoes,10,191.92508195499786,146.0962540977499
wheat,2,243.78320584027864,44.68916029201393
apples,10,273.7068376069122,126.1853418803456
mangoes,8,192.61099360134986,146.1305496800675
corn,9,290.2930060873373,31.014650304366864
wheat,2,184.92303309726995,41.746151654863496
apples,9,120.23362742184518,118.51168137109227
corn,9,124.06837642602059,22.703418821301028
wheat,1,53.90910168529848,35.19545508426492
tomatoes,8,148.72037954389242,35.93601897719462
vegetable,11,99.71060102220129,42.48553005111006
potatoes,3,242.81758667148642,24.640879333574322
wheat,10,139.61643213606814,47.48082160680341
tomatoes,12,265.7758564688984,35.78879282344492
corn,2,73.85252912260283,16.192626456130142
vegetable,7,217.21031316590182,57.36051565829509
wheat,3,197.82444692693178,42.39122234634659
mangoes,11,190.31085646192528,122.01554282309627
potatoes,5,292.92802384727594,27.146401192363797
potatoes,1,230.4323802912183,24.021619014560915
vegetable,7,60.108397384607834,49.505419869230394
vegetable,10,56.3547816860238,49.31773908430119
wheat,3,57.857296421683564,35.39286482108418
vegetable,1,128.58899526908166,43.92944976345408
corn,5,112.32305728721873,18.116152864360938
wheat,11,100.76530618369235,37.53826530918462
wheat,7,122.43786322844201,46.6218931614221
mangoes,12,282.42441308564327,126.62122065428217
wheat,9,76.37356495756765,44.31867824787838
corn,12,104.6101093042084,17.73050546521042
corn,11,131.08625525131848,19.054312762565925
vegetable,12,139.07445951924373,44.45372297596219
mangoes,1,118.03306234615883,118.40165311730794
potatoes,9,254.50369148062327,29.225184574031164
tomatoes,3,51.738032632797676,40.08690163163988
potatoes,9,171.2074928397458,25.06037464198729
tomatoes,3,117.35308344963038,43.36765417248152
vegetable,11,130.80073300518882,44.04003665025944
tomatoes,4,140.90740059482349,44.54537002974117
tomatoes,10,290.6118237355278,43.03059118677639
mangoes,7,174.31212647309636,145.2156063236548
tomatoes,5,121.2101235943669,43.560506179718345
tomatoes,11,202.39108349497423,32.619554174748714
apples,12,62.86968781249734,85.64348439062486
wheat,1,208.58783617534095,42.92939180876705
mangoes,2,182.7336458292841,121.63668229146421
apples,6,110.5138178778751,98.02569089389375
corn,7,240.4049038321794,28.52024519160897
potatoes,1,232.05408715296488,24.102704357648243
wheat,4,295.8557852237107,47.29278926118553
